"","GAIa","GAIb","GAIIa","GAIIb","GAIII"
"C5",0.83744557329463,0.294629898403483,0.906716417910448,0.354838709677419,0.0856313497822932
"C117",0.854862119013062,0.3033381712627,0.906716417910448,0.39247311827957,0.0624092888243832
"S177",0.60377358490566,0.259796806966618,0.880597014925373,0.478494623655914,0.126269956458636
"S58",0.65021770682148,0.277213352685051,0.925373134328358,0.462365591397849,0.104499274310595
"S63",0.624092888243832,0.281567489114659,0.880597014925373,0.478494623655914,0.108853410740203
"S53",0.554426705370102,0.252539912917271,0.91044776119403,0.510752688172043,0.11611030478955
"S187",0.62844702467344,0.265602322206096,0.914179104477612,0.478494623655914,0.0957910014513788
"S172",0.631349782293179,0.277213352685051,0.914179104477612,0.505376344086022,0.0986937590711176
"P3Hs111",0.476052249637155,0.298984034833091,0.667910447761194,0.451612903225806,0.114658925979681
"P3Hs42",0.457184325108853,0.290275761973875,0.694029850746269,0.440860215053763,0.103047895500726
"P3Hs12",0.426705370101597,0.296081277213353,0.656716417910448,0.435483870967742,0.123367198838897
"P3Hs159",0.454281567489115,0.285921625544267,0.652985074626866,0.403225806451613,0.123367198838897
"P3Hs139",0.429608127721335,0.314949201741655,0.645522388059702,0.478494623655914,0.123367198838897
"P3Hs61",0.473149492017417,0.32656023222061,0.649253731343284,0.413978494623656,0.126269956458636
"P3Hs194",0.476052249637155,0.309143686502177,0.641791044776119,0.408602150537634,0.121915820029028
"P3Hs154",0.447024673439768,0.323657474600871,0.652985074626866,0.473118279569892,0.117561683599419
"P3Hs132",0.462989840348331,0.307692307692308,0.641791044776119,0.408602150537634,0.127721335268505
"P3Hs198",0.499274310595065,0.32510885341074,0.667910447761194,0.467741935483871,0.114658925979681
"P3Hs31",0.480406386066763,0.307692307692308,0.652985074626866,0.424731182795699,0.117561683599419
"P3Hs166",0.460087082728592,0.328011611030479,0.664179104477612,0.451612903225806,0.111756168359942
"P3Hs68",0.46589259796807,0.322206095791001,0.656716417910448,0.478494623655914,0.113207547169811
"P3Hs21",0.449927431059507,0.343976777939042,0.634328358208955,0.483870967741935,0.0928882438316401
"P3Hs27",0.4644412191582,0.313497822931785,0.638059701492537,0.435483870967742,0.120464441219158
"P3Hs120",0.455732946298984,0.339622641509434,0.630597014925373,0.5,0.104499274310595
"P4Hs187",0.432510885341074,0.283018867924528,0.447761194029851,0.258064516129032,0.145137880986938
"P4Hs168",0.383164005805515,0.30188679245283,0.444029850746269,0.32258064516129,0.168359941944848
"P4Hs173",0.39477503628447,0.323657474600871,0.395522388059701,0.306451612903226,0.177068214804064
"P4Hs188",0.352685050798258,0.309143686502177,0.41044776119403,0.274193548387097,0.179970972423803
"P4Hs37",0.375907111756168,0.296081277213353,0.41044776119403,0.274193548387097,0.188679245283019
"P4Hs48",0.386066763425254,0.297532656023222,0.388059701492537,0.274193548387097,0.169811320754717
"P4Hs82",0.404934687953556,0.319303338171263,0.440298507462687,0.301075268817204,0.158200290275762
"P4Hs98",0.386066763425254,0.316400580551524,0.395522388059701,0.301075268817204,0.18577648766328
"P4Hs184",0.352685050798258,0.304789550072569,0.41044776119403,0.317204301075269,0.177068214804064
"P4Hs63",0.387518142235123,0.3033381712627,0.440298507462687,0.311827956989247,0.177068214804064
"P4Hs35",0.354136429608128,0.313497822931785,0.391791044776119,0.290322580645161,0.181422351233672
"Ct47",0.309143686502177,0.336719883889695,0.309701492537313,0.39247311827957,0.184325108853411
"Ct40",0.3033381712627,0.320754716981132,0.313432835820896,0.32258064516129,0.197387518142235
"Ct132",0.293178519593614,0.309143686502177,0.313432835820896,0.338709677419355,0.188679245283019
"Ct177",0.294629898403483,0.339622641509434,0.283582089552239,0.338709677419355,0.188679245283019
"Ct38",0.328011611030479,0.32656023222061,0.317164179104478,0.32258064516129,0.198838896952104
"Ct98",0.283018867924528,0.319303338171263,0.26865671641791,0.317204301075269,0.201741654571843
"Ct72",0.28011611030479,0.319303338171263,0.257462686567164,0.258064516129032,0.203193033381713
"Ct110",0.297532656023222,0.309143686502177,0.294776119402985,0.338709677419355,0.201741654571843
"Ct161",0.294629898403483,0.3033381712627,0.309701492537313,0.317204301075269,0.198838896952104
"Ct96",0.298984034833091,0.345428156748911,0.26865671641791,0.370967741935484,0.197387518142235
"Ct111",0.277213352685051,0.297532656023222,0.287313432835821,0.327956989247312,0.226415094339623
"187",0.400580551523948,0.435413642960813,0.488805970149254,0.602150537634409,0.058055152394775
"13",0.432510885341074,0.407837445573295,0.559701492537313,0.60752688172043,0.0638606676342525
"39",0.386066763425254,0.436865021770682,0.514925373134328,0.56989247311828,0.0624092888243832
"14",0.439767779390421,0.438316400580552,0.563432835820896,0.650537634408602,0.0624092888243832
"122",0.447024673439768,0.413642960812772,0.57089552238806,0.602150537634409,0.0595065312046444
"100",0.416545718432511,0.428156748911466,0.51865671641791,0.580645161290323,0.0667634252539913
"116",0.413642960812772,0.409288824383164,0.503731343283582,0.596774193548387,0.0493468795355588
"168",0.39622641509434,0.407837445573295,0.514925373134328,0.575268817204301,0.058055152394775
"80",0.433962264150943,0.406386066763425,0.526119402985075,0.580645161290323,0.0537010159651669
"165",0.433962264150943,0.406386066763425,0.541044776119403,0.580645161290323,0.0624092888243832
"125",0.412191582002903,0.410740203193033,0.522388059701492,0.553763440860215,0.0667634252539913
"79",0.420899854862119,0.410740203193033,0.537313432835821,0.575268817204301,0.0609579100145138
"156",0.393323657474601,0.435413642960813,0.533582089552239,0.650537634408602,0.0566037735849057
"176",0.415094339622642,0.422351233671988,0.57089552238806,0.655913978494624,0.0449927431059507
"38",0.426705370101597,0.416545718432511,0.526119402985075,0.580645161290323,0.0551523947750363
"45",0.406386066763425,0.420899854862119,0.522388059701492,0.559139784946237,0.0638606676342525
"164",0.403483309143687,0.416545718432511,0.522388059701492,0.591397849462366,0.0522496371552975
"131",0.412191582002903,0.420899854862119,0.514925373134328,0.612903225806452,0.0667634252539913
"71",0.433962264150943,0.407837445573295,0.514925373134328,0.564516129032258,0.0551523947750363
"132",0.431059506531205,0.402031930333817,0.522388059701492,0.564516129032258,0.0566037735849057
"28",0.436865021770682,0.400580551523948,0.488805970149254,0.526881720430108,0.0507982583454282
"40",0.407837445573295,0.426705370101597,0.522388059701492,0.618279569892473,0.0638606676342525
"161",0.416545718432511,0.422351233671988,0.507462686567164,0.612903225806452,0.0551523947750363
"118",0.400580551523948,0.41799709724238,0.522388059701492,0.618279569892473,0.0711175616835994
"29",0.413642960812772,0.435413642960813,0.537313432835821,0.645161290322581,0.058055152394775
"6",0.400580551523948,0.426705370101597,0.537313432835821,0.591397849462366,0.0566037735849057
"173",0.433962264150943,0.409288824383164,0.526119402985075,0.580645161290323,0.0566037735849057
"69",0.388969521044993,0.41944847605225,0.492537313432836,0.580645161290323,0.0653120464441219
"22",0.397677793904209,0.435413642960813,0.511194029850746,0.612903225806452,0.0566037735849057
"47",0.410740203193033,0.415094339622642,0.5,0.575268817204301,0.0769230769230769
"15",0.429608127721335,0.415094339622642,0.5,0.537634408602151,0.058055152394775
"102",0.429608127721335,0.432510885341074,0.541044776119403,0.586021505376344,0.0653120464441219
"93",0.438316400580552,0.402031930333817,0.559701492537313,0.586021505376344,0.0609579100145138
"72",0.432510885341074,0.407837445573295,0.544776119402985,0.596774193548387,0.0507982583454282
"142",0.415094339622642,0.413642960812772,0.511194029850746,0.602150537634409,0.06966618287373
"174",0.413642960812772,0.436865021770682,0.511194029850746,0.602150537634409,0.0624092888243832
"68",0.436865021770682,0.413642960812772,0.57089552238806,0.596774193548387,0.0551523947750363
"166",0.44121915820029,0.387518142235123,0.57089552238806,0.596774193548387,0.0537010159651669
"84",0.426705370101597,0.407837445573295,0.511194029850746,0.591397849462366,0.0667634252539913
"133",0.41799709724238,0.416545718432511,0.488805970149254,0.559139784946237,0.0653120464441219
"105",0.422351233671988,0.388969521044993,0.529850746268657,0.591397849462366,0.0609579100145138
"148",0.433962264150943,0.433962264150943,0.529850746268657,0.575268817204301,0.0711175616835994
"18",0.438316400580552,0.422351233671988,0.548507462686567,0.56989247311828,0.058055152394775
"87",0.429608127721335,0.420899854862119,0.544776119402985,0.564516129032258,0.0595065312046444
"8",0.420899854862119,0.397677793904209,0.567164179104478,0.56989247311828,0.06966618287373
"92",0.428156748911466,0.451378809869376,0.582089552238806,0.67741935483871,0.0522496371552975
"12",0.415094339622642,0.444121915820029,0.48134328358209,0.618279569892473,0.0391872278664731
"61",0.386066763425254,0.452830188679245,0.503731343283582,0.629032258064516,0.06966618287373
"111",0.422351233671988,0.435413642960813,0.514925373134328,0.56989247311828,0.0507982583454282
"20",0.445573294629898,0.41799709724238,0.563432835820896,0.60752688172043,0.0653120464441219
"82",0.402031930333817,0.431059506531205,0.488805970149254,0.596774193548387,0.0377358490566038
"64",0.426705370101597,0.444121915820029,0.477611940298507,0.559139784946237,0.0522496371552975
"113",0.447024673439768,0.433962264150943,0.526119402985075,0.60752688172043,0.0522496371552975
"42",0.41799709724238,0.412191582002903,0.552238805970149,0.612903225806452,0.0551523947750363
"98",0.397677793904209,0.435413642960813,0.514925373134328,0.60752688172043,0.0653120464441219
"120",0.416545718432511,0.415094339622642,0.526119402985075,0.60752688172043,0.04644412191582
"139",0.407837445573295,0.432510885341074,0.51865671641791,0.618279569892473,0.0711175616835994
"191",0.436865021770682,0.44121915820029,0.548507462686567,0.639784946236559,0.0435413642960813
"60",0.433962264150943,0.438316400580552,0.514925373134328,0.60752688172043,0.0478955007256894
"198",0.432510885341074,0.393323657474601,0.563432835820896,0.623655913978495,0.0537010159651669
"88",0.399129172714078,0.420899854862119,0.522388059701492,0.596774193548387,0.0551523947750363
"172",0.410740203193033,0.412191582002903,0.552238805970149,0.623655913978495,0.0522496371552975
"49",0.39622641509434,0.433962264150943,0.51865671641791,0.650537634408602,0.0624092888243832
"94",0.428156748911466,0.406386066763425,0.555970149253731,0.602150537634409,0.0638606676342525
"127",0.384615384615385,0.447024673439768,0.488805970149254,0.60752688172043,0.0566037735849057
"130",0.410740203193033,0.444121915820029,0.48134328358209,0.559139784946237,0.0667634252539913
"74",0.41944847605225,0.428156748911466,0.555970149253731,0.650537634408602,0.0551523947750363
"56",0.425253991291727,0.41944847605225,0.567164179104478,0.682795698924731,0.0507982583454282
"135",0.415094339622642,0.444121915820029,0.533582089552239,0.612903225806452,0.0566037735849057
"32",0.448476052249637,0.426705370101597,0.533582089552239,0.586021505376344,0.0595065312046444
"186",0.439767779390421,0.423802612481858,0.533582089552239,0.60752688172043,0.058055152394775
"50",0.404934687953556,0.403483309143687,0.492537313432836,0.602150537634409,0.0638606676342525
"54",0.447024673439768,0.435413642960813,0.567164179104478,0.634408602150538,0.0478955007256894
"5",0.425253991291727,0.407837445573295,0.466417910447761,0.56989247311828,0.0711175616835994
"158",0.41944847605225,0.404934687953556,0.514925373134328,0.580645161290323,0.0754716981132075
"37",0.402031930333817,0.378809869375907,0.563432835820896,0.623655913978495,0.0725689404934688
"160",0.433962264150943,0.41799709724238,0.529850746268657,0.586021505376344,0.0740203193033382
"151",0.41944847605225,0.390420899854862,0.537313432835821,0.56989247311828,0.0624092888243832
"16",0.41799709724238,0.438316400580552,0.511194029850746,0.612903225806452,0.0653120464441219
"35",0.422351233671988,0.407837445573295,0.548507462686567,0.586021505376344,0.0537010159651669
"177",0.415094339622642,0.403483309143687,0.529850746268657,0.575268817204301,0.0740203193033382
"78",0.41944847605225,0.41799709724238,0.544776119402985,0.661290322580645,0.0595065312046444
"138",0.409288824383164,0.413642960812772,0.544776119402985,0.60752688172043,0.0682148040638607
"179",0.41944847605225,0.428156748911466,0.559701492537313,0.629032258064516,0.0667634252539913
"53",0.404934687953556,0.420899854862119,0.507462686567164,0.559139784946237,0.06966618287373
"26",0.433962264150943,0.386066763425254,0.593283582089552,0.580645161290323,0.0609579100145138
"185",0.406386066763425,0.432510885341074,0.533582089552239,0.639784946236559,0.0551523947750363
"117",0.436865021770682,0.41799709724238,0.537313432835821,0.586021505376344,0.058055152394775
"196",0.423802612481858,0.431059506531205,0.548507462686567,0.612903225806452,0.0522496371552975
"129",0.41799709724238,0.415094339622642,0.537313432835821,0.591397849462366,0.04644412191582
"44",0.461538461538462,0.390420899854862,0.567164179104478,0.564516129032258,0.0595065312046444
"41",0.404934687953556,0.41799709724238,0.544776119402985,0.618279569892473,0.0522496371552975
"154",0.415094339622642,0.406386066763425,0.548507462686567,0.650537634408602,0.0595065312046444
"109",0.422351233671988,0.406386066763425,0.533582089552239,0.618279569892473,0.0537010159651669
"63",0.415094339622642,0.431059506531205,0.5,0.596774193548387,0.04644412191582
"76",0.425253991291727,0.413642960812772,0.548507462686567,0.586021505376344,0.0638606676342525
"19",0.409288824383164,0.41944847605225,0.526119402985075,0.623655913978495,0.0624092888243832
"67",0.402031930333817,0.387518142235123,0.541044776119403,0.586021505376344,0.058055152394775
"121",0.455732946298984,0.404934687953556,0.533582089552239,0.580645161290323,0.0551523947750363
"144",0.429608127721335,0.37155297532656,0.58955223880597,0.559139784946237,0.058055152394775
"175",0.409288824383164,0.425253991291727,0.492537313432836,0.553763440860215,0.0682148040638607
"90",0.397677793904209,0.412191582002903,0.537313432835821,0.629032258064516,0.0667634252539913
"194",0.399129172714078,0.41799709724238,0.526119402985075,0.586021505376344,0.0682148040638607
"150",0.380261248185777,0.426705370101597,0.492537313432836,0.639784946236559,0.0653120464441219
"171",0.420899854862119,0.410740203193033,0.541044776119403,0.56989247311828,0.0638606676342525
"123",0.429608127721335,0.426705370101597,0.511194029850746,0.596774193548387,0.0609579100145138
"195",0.409288824383164,0.410740203193033,0.492537313432836,0.586021505376344,0.0667634252539913
"83",0.422351233671988,0.426705370101597,0.526119402985075,0.612903225806452,0.0595065312046444
"66",0.407837445573295,0.409288824383164,0.537313432835821,0.60752688172043,0.0754716981132075
"52",0.397677793904209,0.433962264150943,0.462686567164179,0.586021505376344,0.0667634252539913
"170",0.41944847605225,0.426705370101597,0.526119402985075,0.623655913978495,0.0609579100145138
"27",0.44267053701016,0.420899854862119,0.526119402985075,0.612903225806452,0.0682148040638607
"200",0.41944847605225,0.404934687953556,0.526119402985075,0.591397849462366,0.0667634252539913
"33",0.428156748911466,0.41799709724238,0.57089552238806,0.629032258064516,0.0537010159651669
"99",0.409288824383164,0.412191582002903,0.537313432835821,0.580645161290323,0.0653120464441219
"48",0.435413642960813,0.410740203193033,0.578358208955224,0.612903225806452,0.0754716981132075
"25",0.380261248185777,0.431059506531205,0.503731343283582,0.612903225806452,0.0638606676342525
"115",0.449927431059507,0.39622641509434,0.533582089552239,0.564516129032258,0.058055152394775
"36",0.431059506531205,0.447024673439768,0.537313432835821,0.634408602150538,0.0595065312046444
"21",0.451378809869376,0.399129172714078,0.582089552238806,0.548387096774194,0.0624092888243832
"128",0.438316400580552,0.422351233671988,0.514925373134328,0.596774193548387,0.0522496371552975
"183",0.426705370101597,0.400580551523948,0.511194029850746,0.548387096774194,0.0711175616835994
"140",0.422351233671988,0.428156748911466,0.511194029850746,0.596774193548387,0.0566037735849057
"59",0.429608127721335,0.39477503628447,0.57089552238806,0.580645161290323,0.0769230769230769
"51",0.444121915820029,0.432510885341074,0.555970149253731,0.639784946236559,0.0566037735849057
"55",0.409288824383164,0.413642960812772,0.492537313432836,0.586021505376344,0.0551523947750363
"119",0.439767779390421,0.378809869375907,0.563432835820896,0.580645161290323,0.06966618287373
"58",0.406386066763425,0.410740203193033,0.522388059701492,0.586021505376344,0.0537010159651669
"146",0.428156748911466,0.44121915820029,0.533582089552239,0.60752688172043,0.0653120464441219
"197",0.415094339622642,0.403483309143687,0.522388059701492,0.602150537634409,0.0638606676342525
"7",0.420899854862119,0.420899854862119,0.548507462686567,0.639784946236559,0.0667634252539913
"97",0.436865021770682,0.404934687953556,0.57089552238806,0.60752688172043,0.0653120464441219
"137",0.429608127721335,0.402031930333817,0.537313432835821,0.586021505376344,0.0667634252539913
"106",0.438316400580552,0.404934687953556,0.529850746268657,0.586021505376344,0.0653120464441219
"85",0.422351233671988,0.445573294629898,0.466417910447761,0.548387096774194,0.0537010159651669
"91",0.454281567489115,0.39622641509434,0.563432835820896,0.580645161290323,0.0522496371552975
"65",0.438316400580552,0.433962264150943,0.559701492537313,0.586021505376344,0.0522496371552975
"101",0.416545718432511,0.44121915820029,0.492537313432836,0.618279569892473,0.0507982583454282
"30",0.444121915820029,0.423802612481858,0.541044776119403,0.612903225806452,0.0551523947750363
"155",0.431059506531205,0.438316400580552,0.555970149253731,0.645161290322581,0.058055152394775
"96",0.428156748911466,0.426705370101597,0.526119402985075,0.575268817204301,0.0624092888243832
"190",0.439767779390421,0.397677793904209,0.574626865671642,0.564516129032258,0.0638606676342525
"31",0.439767779390421,0.431059506531205,0.537313432835821,0.629032258064516,0.0537010159651669
"81",0.407837445573295,0.415094339622642,0.533582089552239,0.634408602150538,0.0507982583454282
"17",0.445573294629898,0.416545718432511,0.57089552238806,0.60752688172043,0.058055152394775
"110",0.420899854862119,0.390420899854862,0.526119402985075,0.564516129032258,0.0653120464441219
"10",0.375907111756168,0.425253991291727,0.48134328358209,0.612903225806452,0.0638606676342525
"163",0.409288824383164,0.404934687953556,0.552238805970149,0.60752688172043,0.0566037735849057
"89",0.428156748911466,0.416545718432511,0.563432835820896,0.629032258064516,0.0609579100145138
"143",0.412191582002903,0.44121915820029,0.496268656716418,0.580645161290323,0.0566037735849057
"159",0.409288824383164,0.444121915820029,0.492537313432836,0.602150537634409,0.0537010159651669
"136",0.400580551523948,0.415094339622642,0.522388059701492,0.612903225806452,0.06966618287373
"149",0.438316400580552,0.388969521044993,0.582089552238806,0.586021505376344,0.058055152394775
"126",0.412191582002903,0.444121915820029,0.522388059701492,0.645161290322581,0.0566037735849057
